"[[101.33204272]
 [114.77812053]
 [6.86074565e+01 8.42586852e+01]
 [6.77186163e+01 7.28263735e+01]
 [6.11081142e+01 8.50975612e+01]
 [1.52767014e+02 1.06703212e+02]
 [5.82448766e+01 8.92780585e+01]
 [1.55536269e+02 1.09472467e+02]
 [1.67651167e+02 1.19978975e+02]
 [1.59984769e+02 1.13920968e+02]
 [1.58253235e+02 1.12189433e+02]
 [1.33270425e+01 8.97480202e+01]
 [1.61268876e+02 1.15205074e+02]
 [3.94749747e+01 8.32101926e+01]
 [1.02225759e+02 7.29908478e+01]
 [1.59701801e+02 1.13637999e+02]
 [1.58648579e+02 1.12584777e+02]
 [1.37268706e+01 8.76263469e+01]
 [1.60978870e+02 1.14915068e+02]
 [1.70415357e+02 1.24351555e+02]
 [9.49267396e+01 4.72545482e+01]
 [8.56614355e+01 3.95976338e+01]
 [3.61127038e+01 6.78751966e+01]
 [1.42977182e+02 9.69133801e+01]
 [4.58591883e+01 8.83982308e+01]
 [1.44681649e+02 9.86178475e+01]
 [3.80404110e+01 7.53974617e+01]
 [1.65937011e+02 1.19873209e+02]
 [1.57941486e+02 1.13863945e+02]
 [1.43152462e+02 9.70886602e+01]
 [1.64804759e+01 8.81839959e+01]
 [1.47734784e+02 1.01670983e+02]
 [3.41655582e+01 7.77005031e+01]
 [1.09503779e+02 6.34399775e+01]
 [3.59405307e+01 6.52530270e+01]
 [1.47091372e+02 9.94191808e+01]
 [1.52025721e+02 1.05961919e+02]
 [1.50700954e+02 1.04637152e+02]
 [1.40714969e+02 9.46511674e+01]
 [5.46561124e+01 8.87195010e+01]
 [1.64301791e+01 8.95228229e+01]
 [1.56346227e+02 1.08674035e+02]
 [1.09120086e+02 6.73125725e+01]
 [1.49868356e+02 1.03804554e+02]
 [1.09403799e+02 6.33399967e+01]
 [6.54224687e+01 8.88458713e+01]
 [1.05497655e+02 5.94338537e+01]
 [6.06894453e+01 6.50473941e+01]
 [1.68339431e+02 1.22275629e+02]
 [1.39210361e+02 9.31465595e+01]
 [1.42602869e+02 9.65390668e+01]
 [1.47717286e+02 1.07528715e+02]
 [1.49271834e+02 9.56839250e+01]
 [1.57015289e+02 1.10951488e+02]
 [1.68766900e+02 1.22703099e+02]
 [1.45734631e+02 9.96708294e+01]
 [1.42388858e+02 9.63250567e+01]
 [1.49313993e+02 1.03719718e+02]
 [1.59766408e+02 1.05517521e+02]
 [9.68160108e+01 5.07522091e+01]
 [9.84902978e+01 5.24264960e+01]
 [3.69601366e+01 8.51257024e+01]
 [1.45118669e+02 9.90548674e+01]
 [1.38513785e+02 9.24499837e+01]
 [1.42024266e+02 9.59604640e+01]
 [8.79817503e+01 8.24501854e+01]
 [1.76990260e+01 8.34945318e+01]
 [3.72794601e+01 8.46710140e+01]
 [1.45078738e+02 9.90149361e+01]
 [1.41536796e+02 9.54729942e+01]
 [1.40881809e+02 9.48180069e+01]
 [8.46756828e+01 8.57820135e+01]
 [8.07673870e+01 3.47035852e+01]
 [1.25653325e+02 8.41129612e+01]
 [1.45200800e+02 9.82804586e+01]
 [1.36722122e+02 9.06583203e+01]
 [1.15342684e+02 7.16135408e+01]
 [4.74851978e+01 9.39960737e+01]
 [3.97680258e+01 6.43757670e+01]
 [1.20589733e+02 8.37850432e+01]
 [1.14695938e+02 6.73978805e+01]
 [1.41749090e+02 9.56852881e+01]
 [1.15342680e+02 7.16135357e+01]
 [1.68886493e+02 1.22822691e+02]
 [6.65780788e+01 3.73934648e+01]
 [8.47011415e+01 3.86373397e+01]
 [1.60759661e+02 1.03383665e+02]
 [3.88844843e+01 7.50897018e+01]
 [8.43348399e+01 6.41557415e+01]
 [3.74907027e+01 8.01135427e+01]
 [1.62334418e+02 1.11436167e+02]
 [2.78390757e+01 7.69080275e+01]
 [1.46414928e+02 1.02071070e+02]
 [3.53583493e+01 7.88109583e+01]
 [1.07511252e+02 6.94446563e+01]
 [3.43825627e+01 7.93799630e+01]
 [1.64702269e+02 1.13753535e+02]
 [1.52546761e+02 1.06482960e+02]
 [2.37587751e+01 9.68514189e+01]
 [1.53968026e+02 1.07904224e+02]
 [1.05519312e+02 6.33021903e+01]
 [3.66040321e+01 8.13117964e+01]
 [2.66638335e+01 9.97564773e+01]
 [1.51951340e+02 1.05887538e+02]
 [1.31202847e+01 9.18784185e+01]
 [1.65304196e+02 1.17463103e+02]
 [1.35470402e+02 9.00476518e+01]
 [5.03716003e+01 8.70615121e+01]
 [1.49351595e+02 1.01679403e+02]
 [1.41250713e+02 9.51869108e+01]
 [1.42529364e+02 9.48571729e+01]
 [6.97994335e+01 8.34005668e+01]
 [1.38340523e+02 9.22767213e+01]
 [3.64504945e+01 8.87260606e+01]
 [6.31871780e+01 8.89997504e+01]
 [4.93112461e+01 8.00284262e+01]
 [1.40507393e+02 9.28352015e+01]
 [1.60678703e+02 1.14614902e+02]
 [1.38340524e+02 9.22767218e+01]
 [1.40351023e+01 8.71584554e+01]
 [6.41568714e+01 8.80808466e+01]
 [8.67757436e+01 4.07119418e+01]
 [8.05450895e+01 3.44812877e+01]
 [1.33058171e+02 8.53859799e+01]
 [1.55771060e+02 1.09707259e+02]
 [1.08723618e+02 7.08598743e+01]
 [1.59762508e+02 1.13698706e+02]
 [6.46002983e+01 8.61391504e+01]
 [1.60662250e+02 1.14598448e+02]
 [1.08842591e+02 8.05400460e+01]
 [1.58259764e+02 1.12195962e+02]
 [1.41006918e+02 9.52139148e+01]
 [1.58227574e+02 1.12163772e+02]
 [6.18890763e+01 8.93291240e+01]
 [9.83091791e+01 5.22453773e+01]
 [1.22245459e+02 7.44043661e+01]
 [3.82865802e+01 6.29069776e+01]
 [1.50172164e+02 1.02499973e+02]
 [6.35147930e+01 8.18359431e+01]
 [1.43503182e+02 9.58309902e+01]
 [4.23193495e+01 7.70757005e+01]
 [1.45250535e+02 9.91867332e+01]
 [3.58500351e+01 6.53435227e+01]
 [1.19732231e+02 9.18855713e+01]
 [6.59956382e+01 8.52948564e+01]
 [1.47977910e+02 1.00305719e+02]
 [2.50444399e+01 7.93658877e+01]
 [9.83093316e+01 5.22455299e+01]
 [6.92348668e+01 3.54152150e+01]
 [1.56993167e+02 1.10929366e+02]
 [6.87186494e+01 7.89700950e+01]
 [1.77689717e+01 8.69350807e+01]
 [3.50475433e+01 8.45086263e+01]
 [3.98653521e+01 6.42353757e+01]
 [4.41106787e+01 8.20116686e+01]
 [5.72650406e+01 8.55071966e+01]
 [6.31339523e+01 8.12854417e+01]
 [2.20800613e+01 7.91134964e+01]
 [3.85974735e+01 8.67200191e+01]
 [8.05472321e+01 3.44834304e+01]
 [8.52833601e+01 3.76111687e+01]
 [1.60716397e+02 1.14652595e+02]
 [1.45753218e+02 9.96894164e+01]
 [2.89121297e+01 7.54253464e+01]
 [1.02703251e+02 6.22209077e+01]
 [2.65347902e+01 9.96274340e+01]
 [9.41007435e+01 7.88986344e+01]
 [1.60718902e+02 1.14655100e+02]
 [1.45752977e+02 9.96891753e+01]
 [2.72710131e+01 7.71098959e+01]
 [1.04879076e+02 6.50919656e+01]
 [2.63667823e+01 9.94594261e+01]
 [5.91778625e+01 4.51082523e+01]
 [1.52764734e+02 1.05092543e+02]
 [1.45731158e+02 9.96673565e+01]
 [5.13388656e+01 4.98546922e+01]
 [1.46938183e+02 1.01343909e+02]
 [1.58410112e+02 1.06749207e+02]
 [4.49061787e+01 5.89377247e+01]
 [1.60182619e+02 1.12510427e+02]
 [1.45733760e+02 9.96699580e+01]
 [2.38795423e+01 7.73140155e+01]
 [1.41265980e+02 9.52021784e+01]
 [1.44452604e+02 8.94330203e+01]
 [1.20300756e+02 7.42369539e+01]
 [1.62993690e+02 1.15152597e+02]
 [1.48388758e+02 1.02794484e+02]
 [5.61009096e+01 8.97729482e+01]
 [1.42226566e+02 9.66322917e+01]
 [1.55752401e+02 1.11408543e+02]
 [4.00576222e+01 6.39891748e+01]
 [1.56619536e+02 1.05258762e+02]
 [1.43545966e+02 9.74821639e+01]
 [5.69095264e+01 8.87512764e+01]
 [1.47913953e+02 1.01850152e+02]
 [1.63166557e+02 1.06231079e+02]
 [8.47012441e+01 3.86374423e+01]
 [9.42396220e+01 6.49888928e+01]
 [1.70035568e+02 1.23971766e+02]
 [1.43304324e+02 9.72405222e+01]
 [1.71629494e+01 8.40306083e+01]
 [1.42646189e+02 9.65823874e+01]
 [1.65756786e+01 8.96683224e+01]
 [4.74950819e+01 7.81912713e+01]
 [1.68485579e+02 1.22421777e+02]
 [1.46738142e+02 1.00674340e+02]
 [4.92622513e+01 5.19313065e+01]
 [1.42647719e+02 9.65839170e+01]
 [2.31514464e+01 8.75313558e+01]
 [8.07672030e+01 3.47034013e+01]
 [1.58346112e+02 1.12282310e+02]
 [1.49014433e+02 1.01360211e+02]
 [1.39741796e+02 9.36779944e+01]
 [1.52117469e+02 1.06053667e+02]
 [4.02436775e+01 7.85770145e+01]
 [1.59761601e+02 1.13697799e+02]
 [5.64515968e+01 7.99213736e+01]
 [1.46266831e+02 9.86124723e+01]
 [1.37685907e+02 9.16221048e+01]
 [1.49154742e+02 1.05057528e+02]
 [4.63765029e+01 7.94159532e+01]
 [9.84902387e+01 5.24264369e+01]
 [9.68155215e+01 5.07517198e+01]
 [1.57437537e+02 1.04072778e+02]
 [1.51639891e+02 1.05576089e+02]
 [1.33640983e+02 8.75771807e+01]
 [1.48001261e+02 1.01937460e+02]
 [1.68176122e+02 1.22112320e+02]
 [5.87056312e+01 8.16230840e+01]
 [1.58445137e+02 1.00655742e+02]
 [1.49633212e+02 1.03569410e+02]
 [1.43679811e+02 9.76160096e+01]
 [1.20915341e+02 7.97772345e+01]
 [1.68023209e+02 1.21959407e+02]
 [7.10276609e+01 7.15523551e+01]
 [1.05454414e+02 5.93906121e+01]
 [7.03842471e+00 9.41551330e+01]
 [3.02608811e+01 8.58876655e+01]
 [1.39294046e+02 9.32302446e+01]
 [1.44378439e+02 1.05666638e+02]
 [1.34436853e+02 9.83507358e+01]
 [5.50981855e+01 8.39423388e+01]
 [1.07675252e+01 9.40619416e+01]
 [2.88646722e+01 8.35530261e+01]
 [1.39294266e+02 9.32304642e+01]
 [9.51229423e+01 7.57117231e+01]
 [1.59822065e+02 1.07959108e+02]
 [5.45424039e+01 5.63019391e+01]
 [1.09449309e+02 6.33855076e+01]
 [3.83464139e+01 6.57896959e+01]
 [1.54588693e+02 1.08524892e+02]
 [1.15645068e+02 7.65003585e+01]
 [1.08364668e+02 8.30554917e+01]
 [6.13407221e+01 8.77038232e+01]
 [1.57201234e+02 1.11137432e+02]
 [4.01987191e+01 6.39285569e+01]
 [1.56053419e+02 1.09989617e+02]
 [1.13517309e+02 7.47571346e+01]
 [1.00239447e+02 8.47694384e+01]
 [1.56558991e+02 1.10495190e+02]
 [8.56613558e+01 3.95975540e+01]
 [9.49267093e+01 4.72545179e+01]
 [1.13633199e+02 8.31150072e+01]
 [1.63076012e+02 1.17012210e+02]
 [1.38381720e+02 9.45301663e+01]
 [1.58856056e+02 1.12792254e+02]
 [1.57443759e+02 1.11379957e+02]
 [3.82663171e+01 8.53513283e+01]
 [2.39911859e+01 8.83903546e+01]
 [1.62185136e+02 1.16121334e+02]
 [1.42234253e+02 9.61704517e+01]
 [5.58400719e+01 9.00228219e+01]
 [1.54560379e+02 1.08496578e+02]
 [1.46041406e+02 9.43760325e+01]
 [4.50996162e+01 5.93322019e+01]
 [1.09281858e+02 6.32180560e+01]
 [1.55904467e+02 1.09840666e+02]
 [1.61112251e+02 1.15048449e+02]
 [8.67349859e+01 6.00257363e+01]
 [1.95481125e+01 9.26407563e+01]
 [3.84742109e+01 6.59560181e+01]
 [1.09281866e+02 6.32180645e+01]
 [6.91957645e+01 7.91557451e+01]
 [3.98566931e+01 6.13368647e+01]
 [8.38048500e+01 3.77410482e+01]
 [5.56006629e+01 4.70975778e+01]
 [1.53434860e+02 1.07371058e+02]
 [6.24323001e+01 4.12148820e+01]
 [9.04531981e+01 4.43893963e+01]
 [5.94221175e+01 4.49887768e+01]
 [1.59334212e+02 1.13270411e+02]
 [5.95450450e+01 5.35184941e+01]
 [1.48605937e+02 1.02542136e+02]
 [6.11129448e+01 4.01365631e+01]
 [8.94145201e+01 4.17423287e+01]
 [5.94217224e+01 4.49891527e+01]
 [1.27805444e+02 8.17416422e+01]
 [6.65381759e+01 4.97980531e+01]
 [7.19094169e+01 4.52893215e+01]
 [2.23355102e+01 8.20200158e+01]
 [6.33303691e+01 4.23121268e+01]
 [1.10725859e+02 6.46620577e+01]
 [6.20569397e+01 4.19590055e+01]
 [1.64522313e+02 1.18458511e+02]
 [3.39099781e+01 6.72835796e+01]
 [1.58072274e+02 1.12008472e+02]
 [6.57005702e+01 3.70150126e+01]
 [1.10725854e+02 6.46620521e+01]
 [6.54874696e+01 3.83720511e+01]
 [1.61189453e+02 1.15125651e+02]
 [1.33213972e+02 8.71501704e+01]
 [6.21680571e+01 3.90255007e+01]
 [7.15267109e+01 8.73764888e+01]
 [6.60440114e+01 3.76737236e+01]
 [6.71248033e+01 3.50265150e+01]
 [6.25833149e+01 3.86102429e+01]
 [1.59837787e+02 1.13773986e+02]
 [1.70753112e+02 1.24689310e+02]
 [7.81256289e+01 8.90666786e+01]
 [6.16120720e+01 4.29074627e+01]
 [6.71248085e+01 3.50265137e+01]
 [6.26219459e+01 4.12328707e+01]
 [1.59593015e+02 1.13529214e+02]
 [1.07816256e+02 6.17524540e+01]
 [4.89892790e+01 5.23527524e+01]
 [6.11428577e+01 8.78760684e+01]
 [7.36274901e+01 3.05942239e+01]
 [1.03989977e+02 5.79261753e+01]
 [6.74744245e+01 3.37191332e+01]
 [3.91355228e+01 8.43789061e+01]
 [7.81148317e+01 6.59267084e+01]
 [6.21922391e+01 9.09595221e+01]
 [7.36277259e+01 2.75658318e+01]
 [1.03989986e+02 5.79261846e+01]
 [7.18416071e+01 2.93519507e+01]
 [3.66650362e+01 8.40080157e+01]
 [1.05896695e+02 5.98328935e+01]
 [1.00451114e+02 5.27789224e+01]
 [1.13187604e+02 8.58610887e+01]
 [7.38909403e+01 3.13245683e+01]
 [1.11744746e+02 6.56809446e+01]
 [7.17334036e+01 3.01994062e+01]
 [8.58200987e+01 8.86287505e+01]
 [1.53940730e+02 1.07876928e+02]
 [1.22331474e+02 8.39697549e+01]
 [7.38905623e+01 3.13247289e+01]
 [1.11744696e+02 6.56808945e+01]
 [7.17335767e+01 3.01992938e+01]
 [6.11086357e+01 9.17063061e+01]
 [1.13553394e+02 6.74895926e+01]
 [1.59527475e+01 8.53798164e+01]
 [1.13216651e+02 6.71528491e+01]
 [1.21109467e+02 7.50456656e+01]
 [7.34604606e+01 3.06496424e+01]
 [1.15564399e+02 7.85646903e+01]
 [3.40933136e+01 6.71002441e+01]
 [1.64779867e+01 8.47483151e+01]
 [7.34868064e+01 2.77067513e+01]
 [1.21378564e+02 7.53147618e+01]
 [7.65382307e+01 3.06549258e+01]
 [1.12319190e+02 7.84193918e+01]
 [7.09794505e+01 3.02141073e+01]
 [1.16104332e+02 7.63545386e+01]
 [3.91159983e+01 7.34418053e+01]
 [6.63091582e+01 3.52822215e+01]
 [2.73766513e+01 7.71402052e+01]
 [1.17902177e+02 2.57199848e+01]
 [4.57667996e+01 5.83375232e+01]
 [1.17870834e+02 7.28357888e+01]
 [2.87840468e+01 7.54359611e+01]
 [6.63091680e+01 3.52822117e+01]
 [2.54580236e+01 7.91157316e+01]
 [1.17978753e+02 2.56488336e+01]
 [6.86566640e+01 3.25368937e+01]
 [1.14695162e+02 7.09246492e+01]
 [1.38826824e+02 9.27630224e+01]
 [1.10000710e+02 6.39369082e+01]
 [1.39502585e+02 9.34387830e+01]
 [1.10377241e+02 6.42601736e+01]
 [1.81463470e+01 8.65415787e+01]
 [1.09746369e+02 7.04333068e+01]
 [1.10406142e+02 6.43423398e+01]
 [1.11218616e+02 6.51548145e+01]
 [1.39486475e+02 9.34226732e+01]
 [1.13148200e+02 1.92565672e+01]
 [9.08288122e+01 2.08463743e+01]
 [8.37943665e+01 3.22413829e+01]
 [1.43706745e+02 9.76429428e+01]
 [1.30037291e+02 8.39734893e+01]
 [1.51782128e+02 1.05718327e+02]
 [1.16667097e+02 2.61673462e+01]
 [1.47832809e+02 1.01769007e+02]
 [8.21832180e+01 3.38633077e+01]
 [1.39930208e+02 9.38664066e+01]
 [1.37812008e+02 9.17482065e+01]
 [1.52303161e+02 1.06239359e+02]
 [1.44508003e+02 9.68358116e+01]
 [1.42125474e+02 9.60616725e+01]
 [9.65751245e+01 5.05113228e+01]
 [6.44704676e+01 6.01511119e+01]
 [1.53696919e+02 1.07633117e+02]
 [1.09912268e+02 6.76636851e+01]
 [2.72904052e+01 7.71185721e+01]
 [2.37996672e+01 7.73938905e+01]
 [2.24787735e+01 8.57966990e+01]
 [3.19113542e+01 7.07914345e+01]
 [1.52505489e+02 1.06441688e+02]
 [1.36984475e+02 9.26406176e+01]
 [2.97172005e+01 7.46554556e+01]
 [3.05822612e+01 7.24211265e+01]
 [1.02330510e+02 5.46583187e+01]
 [1.61185667e+02 1.13513475e+02]
 [1.62048530e+02 1.15984729e+02]
 [1.10161114e+02 6.40973120e+01]
 [3.34097578e+01 7.06546194e+01]
 [2.39320586e+01 9.82718351e+01]
 [2.11337073e+01 8.33731501e+01]
 [1.49057469e+02 9.51074410e+01]
 [1.61780287e+02 1.15716485e+02]
 [1.10161123e+02 6.40973217e+01]
 [3.15359648e+01 7.26443464e+01]
 [8.70822163e+00 9.61414376e+01]
 [1.02064433e+02 5.60006317e+01]
 [9.98048365e+01 9.54313248e+01]
 [7.03736944e+01 3.32047450e+01]
 [1.22050072e+02 7.59862701e+01]
 [6.29085820e+01 3.97952152e+01]
 [2.98365210e+01 9.56195275e+01]
 [1.54884011e+02 1.08820209e+02]
 [2.37713998e+01 1.00192377e+02]
 [7.03736432e+01 3.32047709e+01]
 [1.22050012e+02 7.59862103e+01]
 [5.83034171e+01 4.62253106e+01]
 [2.99819638e+01 9.31796763e+01]
 [7.20738362e+01 3.24713816e+01]
 [2.31333830e+01 8.51612384e+01]
 [7.05317094e+01 3.37306214e+01]
 [1.18023786e+02 7.19599844e+01]
 [6.49849873e+01 3.88657867e+01]
 [3.87763243e+01 8.11437779e+01]
 [1.56108981e+02 1.10045179e+02]
 [2.28666819e+01 8.71081109e+01]
 [7.05320265e+01 3.37304006e+01]
 [1.18023858e+02 7.19600561e+01]
 [6.54109863e+01 3.57825715e+01]
 [1.98412977e+01 8.13522601e+01]
 [9.89649020e+01 5.28515654e+01]
 [8.19117641e+01 3.58479623e+01]
 [2.89297195e+01 8.50028651e+01]
 [1.19897609e+02 7.23408019e+01]
 [6.37182446e+01 3.88225508e+01]
 [1.68148936e+02 1.22085135e+02]
 [1.86337832e+01 8.61989908e+01]
 [4.27760378e+01 8.31216789e+01]
 [1.96045206e+01 8.49405682e+01]
 [1.20041956e+02 7.24562813e+01]
 [6.23709569e+01 4.01698389e+01]
 [4.89030904e+01 8.94702717e+01]
 [2.04132257e+01 8.44197590e+01]
 [5.31758603e+01 4.80176974e+01]
 [8.08534614e+01 3.47896596e+01]
 [3.17991297e+01 8.34813562e+01]
 [1.62356309e+02 1.16292507e+02]
 [6.47346695e+01 3.78670673e+01]
 [7.99948671e+01 8.64546328e+01]
 [1.63125696e+02 1.17061894e+02]
 [1.65952222e+02 1.19888420e+02]
 [4.04842517e+01 8.25809329e+01]
 [1.60867454e+02 1.14803652e+02]
 [6.47346900e+01 3.78670422e+01]
 [8.03773635e+01 8.61154290e+01]
 [1.63099619e+02 1.17035817e+02]
 [1.20314609e+02 7.42508070e+01]
 [9.64194037e+01 5.03556019e+01]
 [5.08063035e+01 7.60580299e+01]
 [5.14971992e+01 5.90817526e+01]
 [6.86471798e+01 3.25463780e+01]
 [7.84104412e+01 8.42956754e+01]
 [3.51034997e+01 8.46289788e+01]
 [1.59955049e+02 1.13891247e+02]
 [4.97320428e+01 7.77433743e+01]
 [5.18823447e+01 5.87021462e+01]
 [6.86471303e+01 3.25464275e+01]
 [7.87142127e+01 8.39514898e+01]
 [5.16838340e+01 8.09339161e+01]
 [1.23401670e+02 7.73378685e+01]
 [9.57663103e+01 4.97025085e+01]
 [4.40942198e+01 9.23466968e+01]
 [3.71666600e+01 9.80440100e+01]
 [7.08160053e+01 3.13037646e+01]
 [1.42618077e+02 9.49458859e+01]
 [7.56218412e+01 8.62220355e+01]
 [1.61251013e+02 1.15187211e+02]
 [5.58791397e+01 7.77492972e+01]
 [3.21696497e+01 9.95326790e+01]
 [7.08160590e+01 3.13037258e+01]
 [5.91499270e+01 6.81690763e+01]
 [7.92209559e+01 8.59344890e+01]
 [5.42116734e+01 4.80251823e+01]
 [9.59074918e+01 4.82353004e+01]
 [1.13224548e+02 7.73912815e+01]
 [5.03317685e+01 5.08617892e+01]
 [7.22444586e+01 2.89490991e+01]
 [1.71555881e+01 8.40379696e+01]
 [1.13680840e+02 7.42283173e+01]
 [1.21725629e+02 8.40043254e+01]
 [1.13338258e+02 7.28679450e+01]
 [5.03317834e+01 5.08617743e+01]
 [7.22444660e+01 2.89490917e+01]
 [7.24588921e+01 8.45873008e+01]
 [1.14149018e+02 7.72099954e+01]
 [5.38970426e+01 5.07519823e+01]
 [8.13580301e+01 3.52942283e+01]
 [1.10230836e+02 7.74141785e+01]
 [8.28965771e+01 8.37334080e+01]
 [7.47713150e+01 2.70991236e+01]
 [7.08130447e+01 3.60450357e+01]
 [1.16417953e+02 7.30774476e+01]
 [6.34584955e+01 7.77305558e+01]
 [1.04124300e+02 6.78175588e+01]
 [8.26481645e+01 8.39798259e+01]
 [7.47713576e+01 2.70991662e+01]
 [7.08129679e+01 3.60449965e+01]
 [1.14975667e+02 7.52206901e+01]
 [6.65341591e+01 3.46593986e+01]
 [8.21782739e+01 3.61144722e+01]
 [1.14178644e+02 7.16001467e+01]
 [7.00426226e+01 3.11509351e+01]
 [7.32888718e+01 2.85474992e+01]
 [7.19387372e+01 3.29151619e+01]
 [1.14511751e+02 7.83170345e+01]
 [2.75018105e+01 7.36917473e+01]
 [1.15297686e+02 7.66205205e+01]
 [7.00426300e+01 3.11509277e+01]
 [7.32891447e+01 2.85472155e+01]
 [7.19387333e+01 3.29149009e+01]
 [1.17193946e+02 7.62141349e+01]
 [1.03005297e+02 5.69414953e+01]
 [8.39787214e+01 3.79149196e+01]
 [1.17191874e+02 7.23122036e+01]
 [6.19733269e+01 4.04062352e+01]
 [1.06259003e+02 6.01062188e+01]
 [7.42927696e+01 3.24130394e+01]
 [1.21335187e+02 7.39006938e+01]
 [3.10415812e+01 7.38043219e+01]
 [1.17519496e+02 7.19634507e+01]
 [6.19733541e+01 4.04064635e+01]
 [1.07703428e+02 6.16006451e+01]
 [1.06165529e+02 6.01017276e+01]
 [1.10110815e+02 6.85704626e+01]
 [1.01666438e+02 5.56026364e+01]
 [1.16142308e+02 2.22587454e+01]
 [1.62474449e+02 1.14802258e+02]
 [9.04639481e+01 4.44001463e+01]
 [2.70633057e+01 7.74905712e+01]
 [1.14563017e+02 1.69753883e+01]
 [1.13523650e+02 1.74343235e+01]
 [1.17642417e+02 7.82621385e+01]
 [1.64041951e+02 1.18614603e+02]
 [9.04637860e+01 4.43999842e+01]
 [2.62270124e+01 7.83192909e+01]
 [1.15417456e+02 2.03685176e+01]
 [1.09582928e+02 6.35191262e+01]
 [3.60122982e+01 8.56232391e+01]
 [6.79919580e+01 3.36807634e+01]
 [1.19333764e+02 7.32699625e+01]
 [6.53505333e+01 3.81950898e+01]
 [9.69661055e+01 7.96083468e+01]
 [1.14861467e+02 1.90650458e+01]
 [5.02724634e+01 8.03265980e+01]
 [7.03132178e+01 3.13299782e+01]
 [1.19334056e+02 7.32702540e+01]
 [6.68728039e+01 3.90930591e+01]
 [9.81311059e+01 7.84535308e+01]
 [4.79682938e+01 5.61655056e+01]
 [1.83923043e+01 8.28012535e+01]
 [6.46825830e+01 3.65109747e+01]
 [6.40234086e+01 3.96292913e+01]
 [6.45270740e+01 3.77596866e+01]
 [2.68288661e+01 7.77529873e+01]
 [1.11038482e+02 6.47737524e+01]
 [2.30403033e+01 7.81532544e+01]
 [6.46822830e+01 3.65112748e+01]
 [6.40239785e+01 3.96295885e+01]
 [6.45126707e+01 3.77747730e+01]
 [2.44555674e+01 8.01475962e+01]
 [1.08617175e+02 6.11513644e+01]
 [4.18424441e+01 6.93246010e+01]
 [6.66107305e+01 3.45828273e+01]
 [6.80796265e+01 3.31139313e+01]
 [6.58920711e+01 3.53022788e+01]
 [2.65361116e+01 7.65461780e+01]
 [1.11362872e+02 7.30210633e+01]
 [4.41638548e+01 6.40148563e+01]
 [6.66106825e+01 3.45828752e+01]
 [6.80797475e+01 3.31138102e+01]
 [6.58917855e+01 3.53025654e+01]
 [3.25848523e+01 7.54860179e+01]
 [1.55200197e+02 1.04029139e+02]
 [7.19334209e+01 3.03564597e+01]
 [1.04922098e+02 5.88582960e+01]
 [6.87482797e+01 3.24454130e+01]
 [1.59875388e+01 8.52060190e+01]
 [1.05818287e+02 1.11952482e+01]
 [9.74955580e+01 8.52589716e+01]
 [7.19333919e+01 3.03564350e+01]
 [1.04922080e+02 5.88582786e+01]
 [6.87480820e+01 3.24456120e+01]
 [1.86547250e+01 8.58697528e+01]
 [5.69942557e+01 6.13568795e+01]
 [7.49598167e+01 3.19246111e+01]
 [7.15558320e+01 3.08688385e+01]
 [1.59469447e+02 1.13405646e+02]
 [1.07663663e+02 7.27628245e+01]
 [6.39122310e+01 5.45662934e+01]
 [7.49764189e+01 2.87414979e+01]
 [7.15560128e+01 3.08687339e+01]
 [1.64158865e+02 1.16486674e+02]
 [1.52489059e+02 1.06425257e+02]
 [7.37129920e+01 3.03107526e+01]
 [6.26747067e+01 4.10393109e+01]
 [1.52488770e+02 1.06424968e+02]
 [7.37132242e+01 3.03111447e+01]
 [6.13905635e+01 4.25231979e+01]
 [1.55635606e+02 1.10646245e+02]
 [7.64733963e+01 2.88012049e+01]
 [8.17488168e+01 3.50657340e+01]
 [1.01729031e+02 5.41308671e+01]
 [6.83619804e+01 8.59809156e+01]
 [4.83221335e+01 6.25878836e+01]
 [1.13543297e+02 7.75068227e+01]
 [7.59423864e+01 2.83032198e+01]
 [8.17482924e+01 3.50651965e+01]
 [7.99943259e+01 2.98220153e+01]
 [6.77903533e+01 8.65074160e+01]
 [4.34012932e+01 8.09595270e+01]
 [7.36848482e+01 2.75087095e+01]
 [5.73354825e+01 6.04392615e+01]
 [7.51841585e+01 2.91203568e+01]
 [1.15397644e+02 7.90918423e+01]
 [4.69617358e+01 7.58355406e+01]
 [4.48384853e+01 7.90108628e+01]
 [7.36847452e+01 2.75088126e+01]
 [4.27935077e+01 5.92071025e+01]
 [7.44274616e+01 2.67660962e+01]
 [1.17704350e+02 7.67835646e+01]
 [9.14755845e+01 7.51955719e+01]
 [7.28583065e+01 2.83352558e+01]
 [8.22730673e+01 7.74152385e+01]
 [7.13029547e+01 2.98906030e+01]
 [1.17618677e+02 2.19674280e+01]
 [3.45612108e+01 7.50986388e+01]
 [8.52335933e+01 6.99158400e+01]
 [7.03934227e+01 3.08001350e+01]
 [8.28051390e+01 7.70080309e+01]
 [7.13032066e+01 2.98903512e+01]
 [1.14897650e+02 8.03823269e+01]
 [1.15410736e+02 1.46281167e+01]
 [1.03284035e+02 5.72202329e+01]
 [7.55266581e+01 2.73980862e+01]
 [6.82936236e+01 3.48733004e+01]
 [1.18198883e+02 2.58440344e+01]
 [4.67124205e+01 7.29370800e+01]
 [1.16839622e+02 7.20081188e+01]
 [1.03283076e+02 5.72192742e+01]
 [7.55264600e+01 2.73983836e+01]
 [6.82934534e+01 3.48734735e+01]
